2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:41 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | WARNING | Position 868906405 not found
2025-12-15 10:55:42 | INFO | [LONG] Conf: 50.82% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:55:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:44 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:45 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:46 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:47 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:48 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:49 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:50 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:51 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:52 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:53 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:54 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:55 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:56 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:57 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:58 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
2025-12-15 10:55:59 | WARNING | Position 868906405 not found
